STATION CODE,Potability
2651.0,0
1461.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,0
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
2676.0,1
1151.0,0
1462.0,1
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,1
2696.0,1
2199.0,0
2701.0,1
2702.0,0
2703.0,0
2704.0,0
2706.0,0
2707.0,0
2708.0,1
2709.0,0
1093.0,0
1094.0,0
2162.0,1
2712.0,0
2164.0,1
2713.0,1
2714.0,1
1342.0,1
1443.0,1
3465.0,1
3466.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
3464.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,0
3460.0,1
3458.0,1
1571.0,1
1155.0,0
3471.0,1
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,1
1568.0,1
2285.0,1
1340.0,1
1384.0,1
3459.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,1
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,1
2336.0,1
3468.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,1
2305.0,1
2296.0,1
2292.0,1
2306.0,1
3473.0,1
1442.0,1
1448.0,1
2352.0,1
3080.0,1
3081.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,0
2422.0,1
1642.0,0
1643.0,0
1455.0,1
1456.0,1
2426.0,1
2427.0,1
1685.0,0
2444.0,0
2442.0,0
2443.0,0
2445.0,0
1450.0,1
1159.0,1
1160.0,1
1161.0,0
1162.0,1
1328.0,1
1329.0,1
1330.0,0
3025.0,1
3026.0,1
3027.0,0
3028.0,0
3029.0,0
3023.0,0
1885.0,0
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1025.0,0
1026.0,0
1887.0,0
1718.0,1
1871.0,1
2624.0,1
2625.0,1
1884.0,0
1870.0,0
2947.0,1
1717.0,1
2948.0,1
2949.0,1
3305.0,1
3383.0,1
3384.0,1
3380.0,1
1632.0,1
1428.0,0
3369.0,1
3370.0,1
3371.0,1
3375.0,0
3376.0,1
3381.0,1
3382.0,1
3377.0,1
3378.0,1
1631.0,1
3379.0,1
3367.0,1
3368.0,1
3372.0,1
1633.0,1
3353.0,1
3354.0,1
3355.0,1
3356.0,1
3350.0,1
3351.0,1
3352.0,1
3359.0,0
3360.0,0
3361.0,0
3362.0,0
3357.0,1
3358.0,1
3363.0,1
3364.0,0
3365.0,0
1427.0,0
3366.0,1
3373.0,1
3374.0,1
2050.0,1
2051.0,1
2052.0,1
2053.0,1
1403.0,1
1404.0,0
1726.0,0
2460.0,0
1150.0,1
1246.0,0
1860.0,1
1861.0,0
1862.0,0
1865.0,0
1148.0,0
1435.0,0
1149.0,0
1438.0,0
1399.0,1
1475.0,1
1400.0,1
1476.0,1
1543.0,1
1548.0,0
2276.0,1
2275.0,1
1546.0,0
2270.0,1
2272.0,1
1545.0,0
2274.0,0
2271.0,1
2273.0,1
1547.0,1
1544.0,0
2651.0,0
2653.0,0
2654.0,0
1092.0,0
2670.0,0
1152.0,0
2198.0,0
2671.0,0
2672.0,0
2168.0,0
2676.0,1
1151.0,0
1462.0,0
2685.0,0
2686.0,0
2687.0,0
2688.0,0
2689.0,0
2696.0,0
2199.0,0
2701.0,1
2702.0,1
2703.0,1
2704.0,0
2706.0,0
2707.0,0
2708.0,0
2709.0,0
1093.0,0
1094.0,0
2162.0,0
2712.0,0
2164.0,1
2713.0,1
2714.0,1
1342.0,1
1443.0,1
2297.0,1
2319.0,1
2286.0,1
2331.0,1
2332.0,1
1154.0,1
20.0,1
21.0,1
1572.0,1
1573.0,0
2295.0,1
1564.0,1
2287.0,1
1566.0,1
2293.0,1
2337.0,0
2338.0,0
42.0,1
2294.0,1
1571.0,1
1155.0,0
2289.0,1
2301.0,1
2291.0,1
2326.0,1
1569.0,1
2298.0,1
1567.0,1
1568.0,1
2285.0,1
1340.0,1
1384.0,1
2307.0,1
1339.0,1
2304.0,1
43.0,1
2302.0,1
1570.0,1
1563.0,1
2284.0,1
2288.0,1
1156.0,1
1341.0,1
1565.0,1
17.0,1
18.0,1
1338.0,1
2333.0,1
2334.0,1
2335.0,1
2336.0,1
2300.0,1
2303.0,1
2290.0,1
2299.0,1
2305.0,1
2296.0,1
2292.0,1
2306.0,1
1442.0,1
1448.0,1
2352.0,1
1444.0,1
2780.0,1
1894.0,1
1892.0,1
2423.0,0
2424.0,0
2425.0,1
2422.0,1
1642.0,0
1643.0,0
1455.0,1
1456.0,1
2426.0,1
2427.0,1
1450.0,1
1023.0,0
1024.0,0
1295.0,0
1473.0,0
1698.0,0
1699.0,0
1700.0,0
1701.0,0
1702.0,0
1703.0,0
1704.0,0
1705.0,0
1718.0,0
1719.0,1
1871.0,1
2624.0,1
2625.0,1
1870.0,0
2948.0,1
1632.0,1
1428.0,0
1631.0,1
1633.0,1
1427.0,0
2050.0,1
2051.0,1
2052.0,1
2053.0,1
1404.0,0
1726.0,0
2459.0,0
1860.0,0
1861.0,0
1862.0,0
1865.0,0
1148.0,0
1438.0,0
1633.0,1
1404.0,0
1726.0,0
